ItemName,Tag,ResRef
Graveyard Dirt,cnrGraveyardDirt,cnrgraveyarddirt
Greataxe of Acid,cnrGreatAxeAcid,cnrgreataxeacid
Bronze Greataxe,cnrGreatAxeBron,cnrgreataxebron
Copper Greataxe,cnrGreatAxeCopp,cnrgreataxecopp
Greataxe of Fire,cnrGreatAxeFire,cnrgreataxefire
Iron Greataxe,cnrGreatAxeIron,cnrgreataxeiron
Greataxe of Lightning,cnrGreatAxeLtng,cnrgreataxeltng
Silver-Coated Greataxe,cnrGreatAxeSilv,cnrgreataxesilv
Titanium-Tipped Greataxe,cnrGreatAxeTita,cnrgreataxetita
Great Sword of Acid,cnrGrSwordAcid,cnrgrswordacid
Bronze Great Sword,cnrGrSwordBron,cnrgrswordbron
Copper Great Sword,cnrGrSwordCopp,cnrgrswordcopp
Great Sword of Fire,cnrGrSwordFire,cnrgrswordfire
Iron Great Sword,cnrGrSwordIron,cnrgrswordiron
Great Sword of Lightning,cnrGrSwordLtng,cnrgrswordltng
Silver-Coated Great Sword,cnrGrSwordSilv,cnrgrswordsilv
Titanium-Tipped Great Sword,cnrGrSwordTita,cnrgrswordtita
Halberd of Acid,cnrHalberdAcid,cnrhalberdacid
Bronze Halberd,cnrHalberdBron,cnrhalberdbron
Copper Halberd,cnrHalberdCopp,cnrhalberdcopp
Halberd of Fire,cnrHalberdFire,cnrhalberdfire
Iron Halberd,cnrHalberdIron,cnrhalberdiron
Halberd of Lightning,cnrHalberdLtng,cnrhalberdltng
Silver-Coated Halberd,cnrHalberdSilv,cnrhalberdsilv
Titanium-Tipped Halberd,cnrHalberdTita,cnrhalberdtita
Adamantium Half Plate,cnrHalfPlateAda,cnrhalfplateada
Adorned Half Plate,cnrHalfPlateAdo,cnrhalfplateado
Bronze Half Plate,cnrHalfPlateBro,cnrhalfplatebro
Cobalt Half Plate,cnrHalfPlateCob,cnrhalfplatecob
Iron Half Plate,cnrHalfPlateIro,cnrhalfplateiro
Mithril Half Plate,cnrHalfPlateMit,cnrhalfplatemit
Platinum Half Plate,cnrHalfPlatePla,cnrhalfplatepla
Handaxe of Acid,cnrHandAxeAcid,cnrhandaxeacid
Bronze Handaxe,cnrHandAxeBron,cnrhandaxebron
Copper Handaxe,cnrHandAxeCopp,cnrhandaxecopp
Handaxe of Fire,cnrHandAxeFire,cnrhandaxefire
Iron Handaxe,cnrHandAxeIron,cnrhandaxeiron
Handaxe of Lightning,cnrHandAxeLtng,cnrhandaxeltng
Silver-Coated Handaxe,cnrHandAxeSilv,cnrhandaxesilv
Titanium-Tipped Handaxe,cnrHandAxeTita,cnrhandaxetita
Hawthorn Flower,cnrHawthornFwr,cnrhawthornfwr
Witch Hazel Leaf,cnrHazelLeaf,cnrhazelleaf
Hazelnut,cnrHazelnutFruit,cnrhazelnutfruit
Hazelnut Oil,cnrHazelnutOil,cnrhazelnutoil
Heavy Hickory Crossbow,cnrHeavyBowHic,cnrheavybowhic
Heavy Mahogany Crossbow,cnrHeavyBowMah,cnrheavybowmah
Heavy Oak Crossbow,cnrHeavyBowOak,cnrheavybowoak
Adamantium Bascinet,cnrHelmBasAda,cnrhelmbasada
Bronze Bascinet,cnrHelmBasBro,cnrhelmbasbro
Cobalt Bascinet,cnrHelmBasCob,cnrhelmbascob
Iron Bascinet,cnrHelmBasIro,cnrhelmbasiro
Mithril Bascinet,cnrHelmBasMit,cnrhelmbasmit
Platinum Bascinet,cnrHelmBasPla,cnrhelmbaspla
Adamantium Executioner's Helm,cnrHelmExeAda,cnrhelmexeada
Bronze Executioner's Helm,cnrHelmExeBro,cnrhelmexebro
Cobalt Executioner's Helm,cnrHelmExeCob,cnrhelmexecob
Iron Executioner's Helm,cnrHelmExeIro,cnrhelmexeiro
Mithril Executioner's Helm,cnrHelmExeMit,cnrhelmexemit
Platinum Executioner's Helm,cnrHelmExePla,cnrhelmexepla
Adamantium Jutter Helmet,cnrHelmJutAda,cnrhelmjutada
Bronze Jutter Helmet,cnrHelmJutBro,cnrhelmjutbro
Cobalt Jutter Helmet,cnrHelmJutCob,cnrhelmjutcob
Iron Jutter Helmet,cnrHelmJutIro,cnrhelmjutiro
Mithril Jutter Helmet,cnrHelmJutMit,cnrhelmjutmit
Platinum Jutter Helmet,cnrHelmJutPla,cnrhelmjutpla
Adamantium Pot Helmet,cnrHelmPotAda,cnrhelmpotada
Bronze Pot Helmet,cnrHelmPotBro,cnrhelmpotbro
Cobalt Pot Helmet,cnrHelmPotCob,cnrhelmpotcob
Iron Pot Helmet,cnrHelmPotIro,cnrhelmpotiro
Mithril Pot Helmet,cnrHelmPotMit,cnrhelmpotmit
Platinum Pot Helmet,cnrHelmPotPla,cnrhelmpotpla
Adamantium Spike Helmet,cnrHelmSpikeAda,cnrhelmspikeada
Bronze Spike Helmet,cnrHelmSpikeBro,cnrhelmspikebro
Cobalt Spike Helmet,cnrHelmSpikeCob,cnrhelmspikecob
Iron Spike Helmet,cnrHelmSpikeIro,cnrhelmspikeiro
Mithril Spike Helmet,cnrHelmSpikeMit,cnrhelmspikemit
Platinum Spike Helmet,cnrHelmSpikePla,cnrhelmspikepla
Adamantium Visor Helmet,cnrHelmVisAda,cnrhelmvisada
Bronze Visor Helmet,cnrHelmVisBro,cnrhelmvisbro
Cobalt Visor Helmet,cnrHelmVisCob,cnrhelmviscob
Iron Visor Helmet,cnrHelmVisIro,cnrhelmvisiro
Mithril Visor Helmet,cnrHelmVisMit,cnrhelmvismit
Platinum Visor Helmet,cnrHelmVisPla,cnrhelmvispla
Cured Badger Hide,cnrHideCureBadg,cnrhidecurebadg
Cured Bat Hide,cnrHideCureBat,cnrhidecurebat
Cured Black Bear Hide,cnrHideCureBlac,cnrhidecureblac
Cured Boar Hide,cnrHideCureBoar,cnrhidecureboar
Cured Brown Bear Hide,cnrHideCureBrow,cnrhidecurebrow
Cured Cougar Hide,cnrHideCureCoug,cnrhidecurecoug
Cured Crag Cat Hide,cnrHideCureCrag,cnrhidecurecrag
Cured Dire Bear Hide,cnrHideCureDB,cnrhidecuredb
Cured Deer Hide,cnrHideCureDeer,cnrhidecuredeer
Large Cured Hide,cnrHideCuredLg,cnrhidecuredlg
Medium Cured Hide,cnrHideCuredMed,cnrhidecuredmed
Small Cured Hide,cnrHideCuredSm,cnrhidecuredsm
Cured Grizzly Bear Hide,cnrHideCureGriz,cnrhidecuregriz
Cured Jaguar Hide,cnrHideCureJagu,cnrhidecurejagu
Cured Leopard Hide,cnrHideCureLeop,cnrhidecureleop
Cured Lion Hide,cnrHideCureLion,cnrhidecurelion
Cured Malar Panther Hide,cnrHideCureMala,cnrhidecuremala
Cured Panther Hide,cnrHideCurePant,cnrhidecurepant
Cured Polar Bear Hide,cnrHideCurePola,cnrhidecurepola
Cured Rat Hide,cnrHideCureRat,cnrhidecurerat
Cured White Stag Hide,cnrHideCureStag,cnrhidecurestag
Cured Dire Tiger Hide,cnrHideCureTige,cnrhidecuretige
Cured Winter Wolf Hide,cnrHideCureWint,cnrhidecurewint
Cured Wolf Hide,cnrHideCureWolf,cnrhidecurewolf
Cured Worg Hide,cnrHideCureWorg,cnrhidecureworg
Iron Hinge,cnrHingeIron,cnrhingeiron
Holy Water,cnrHolyWater,cnrholywater
Honey,cnrHoney,cnrhoney
Hops Flower,cnrHopsFlower,cnrhopsflower
Heavy Flail of Acid,cnrHyFlailAcid,cnrhyflailacid
Heavy Bronze Flail,cnrHyFlailBron,cnrhyflailbron
Heavy Copper Flail,cnrHyFlailCopp,cnrhyflailcopp
Heavy Flail of Fire,cnrHyFlailFire,cnrhyflailfire
Heavy Iron Flail,cnrHyFlailIron,cnrhyflailiron
Heavy Flail of Lightning,cnrHyFlailLtng,cnrhyflailltng
Heavy Silver-Coated Flail,cnrHyFlailSilv,cnrhyflailsilv
Heavy Titanium-Tipped Flail,cnrHyFlailTita,cnrhyflailtita
Ingot of Adamantium,cnrIngotAdam,cnringotadam
Ingot of Bronze,cnrIngotBron,cnringotbron
Ingot of Cobalt,cnrIngotCoba,cnringotcoba
Ingot of Copper,cnrIngotCopp,cnringotcopp
Ingot of Glass,cnrIngotGlass,cnringotglass
Ingot of Gold,cnrIngotGold,cnringotgold
Ingot of Iron,cnrIngotIron,cnringotiron
Ingot of Mithril,cnrIngotMith,cnringotmith
Ingot of Platinum,cnrIngotPlat,cnringotplat
Ingot of Silver,cnrIngotSilv,cnringotsilv
Ingot of Tin,cnrIngotTin,cnringottin
Ingot of Titanium,cnrIngotTita,cnringottita
Ink of Abjuration,cnrInkAbjur,cnrinkabjur
Ink of Conjuration,cnrInkConj,cnrinkconj
Ink of Divination,cnrInkDiv,cnrinkdiv
Ink of Enchantment,cnrInkEnch,cnrinkench
Ink of Evocation,cnrInkEvoc,cnrinkevoc
Ink of Greater Abjuration,cnrInkGAbjur,cnrinkgabjur
Ink of Greater Conjuration,cnrInkGConj,cnrinkgconj
Ink of Greater Divination,cnrInkGDiv,cnrinkgdiv
Ink of Greater Enchantment,cnrInkGEnch,cnrinkgench
Ink of Greater Evocation,cnrInkGEvoc,cnrinkgevoc
Ink of Greater Illusion,cnrInkGIllus,cnrinkgillus
Ink of Greater Necromancy,cnrInkGNecro,cnrinkgnecro
Ink of Greater Transmutation,cnrInkGTrans,cnrinkgtrans
Ink of Illusion,cnrInkIllus,cnrinkillus
Ink of Lesser Abjuration,cnrInkLAbjur,cnrinklabjur
Ink of Lesser Conjuration,cnrInkLConj,cnrinklconj
Ink of Lesser Divination,cnrInkLDiv,cnrinkldiv
Ink of Lesser Enchantment,cnrInkLEnch,cnrinklench
Ink of Lesser Evocation,cnrInkLEvoc,cnrinklevoc
Ink of Lesser Illusion,cnrInkLIllus,cnrinklillus
Ink of Lesser Necromancy,cnrInkLNecro,cnrinklnecro
Ink of Lesser Transmutation,cnrInkLTrans,cnrinkltrans
Ink of Necromancy,cnrInkNecro,cnrinknecro
Ink of Transmutation,cnrInkTrans,cnrinktrans
Iron Spikes,cnrIronSpikes,cnrironspikes
Juniper Berry,cnrJuniperFruit,cnrjuniperfruit
Juniper Berry Juice,cnrJuniperJuice,cnrjuniperjuice
Kama of Acid,cnrKamaAcid,cnrkamaacid
Bronze Kama,cnrKamaBron,cnrkamabron
Copper Kama,cnrKamaCopp,cnrkamacopp
Kama of Fire,cnrKamaFire,cnrkamafire
Iron Kama,cnrKamaIron,cnrkamairon
Kama of Ligntning,cnrKamaLtng,cnrkamaltng
Silver-Coated Kama,cnrKamaSilv,cnrkamasilv
Titanium-Tipped Kama,cnrKamaTita,cnrkamatita
Katana of Acid,cnrKatanaAcid,cnrkatanaacid
Bronze Katana,cnrKatanaBron,cnrkatanabron
Copper Katana,cnrKatanaCopp,cnrkatanacopp
Katana of Fire,cnrKatanaFire,cnrkatanafire
Iron Katana,cnrKatanaIron,cnrkatanairon
Katana of Lightning,cnrKatanaLtng,cnrkatanaltng
Silver-Coated Katana,cnrKatanaSilv,cnrkatanasilv
Titanium-Tipped Katana,cnrKatanaTita,cnrkatanatita
Kukri of Acid,cnrKukriAcid,cnrkukriacid
Bronze Kukri,cnrKukriBron,cnrkukribron
Copper Kukri,cnrKukriCopp,cnrkukricopp
Kukri of Fire,cnrKukriFire,cnrkukrifire
Iron Kukri,cnrKukriIron,cnrkukriiron
Kukri of Lightning,cnrKukriLigh,cnrkukriligh
Silver-Coated Kukri,cnrKukriSilv,cnrkukrisilv
Titanium-Tipped Kukri,cnrKukriTita,cnrkukritita
Badger Leather,cnrLeathBadg,cnrleathbadg
Bat Leather,cnrLeathBat,cnrleathbat
Black Bear Leather,cnrLeathBlac,cnrleathblac
Boar Leather,cnrLeathBoar,cnrleathboar
Brown Bear Leather,cnrLeathBrow,cnrleathbrow
Cougar Leather,cnrLeathCoug,cnrleathcoug
Crag Leather,cnrLeathCrag,cnrleathcrag
Deer Leather,cnrLeathDeer,cnrleathdeer
Large Piece of Leather,cnrLeatherLg,cnrleatherlg
Medium Piece of Leather,cnrLeatherMed,cnrleathermed
Leather Pouch,cnrLeatherPouch,cnrleatherpouch
Small Piece of Leather,cnrLeatherSm,cnrleathersm
Grizzly Bear Leather,cnrLeathGriz,cnrleathgriz
Jaguar Leather,cnrLeathJagu,cnrleathjagu
Leopard Leather,cnrLeathLeop,cnrleathleop
Lion Leather,cnrLeathLion,cnrleathlion
Malar Leather,cnrLeathMala,cnrleathmala
Panther Leather,cnrLeathPant,cnrleathpant
Polar Bear Leather,cnrLeathPola,cnrleathpola
Rat Leather,cnrLeathRat,cnrleathrat
White Stag Leather,cnrLeathStag,cnrleathstag
Dire Tiger Leather,cnrLeathTige,cnrleathtige
Winter Wolf Leather,cnrLeathWint,cnrleathwint
Wolf Leather,cnrLeathWolf,cnrleathwolf
Worg Leather,cnrLeathWorg,cnrleathworg
Longsword of Acid,cnrLgSwordAcid,cnrlgswordacid
Bronze Longsword,cnrLgSwordBron,cnrlgswordbron
Copper Longsword,cnrLgSwordCopp,cnrlgswordcopp
Longsword of Fire,cnrLgSwordFire,cnrlgswordfire
Iron Longsword,cnrLgSwordIron,cnrlgswordiron
Longsword of Lightning,cnrLgSwordLtng,cnrlgswordltng
Silver-Coated Longsword,cnrLgSwordSilv,cnrlgswordsilv
Titanium-Tipped Longsword,cnrLgSwordTita,cnrlgswordtita
Light Hickory Crossbow,cnrLightBowHic,cnrlightbowhic
Light Mahogany Crossbow,cnrLightBowMah,cnrlightbowmah
Light Oak Crossbow,cnrLightBowOak,cnrlightbowoak
Iron Lock,cnrLockIron,cnrlockiron
Hickory Longbow,cnrLongBowHic,cnrlongbowhic
Mahogany Longbow,cnrLongBowMah,cnrlongbowmah
Oak Longbow,cnrLongBowOak,cnrlongbowoak
Light Flail of Acid,cnrLtFlailAcid,cnrltflailacid
Light Bronze Flail,cnrLtFlailBron,cnrltflailbron
Light Copper Flail,cnrLtFlailCopp,cnrltflailcopp
Light Flail of Fire,cnrLtFlailFire,cnrltflailfire
Light Iron Flail,cnrLtFlailIron,cnrltflailiron
Light Flail of Lightning,cnrLtFlailLtng,cnrltflailltng
Light Silver-Coated Flail,cnrLtFlailSilv,cnrltflailsilv
Light Titanium-Tipped Flail,cnrLtFlailTita,cnrltflailtita
Light Hammer of Acid,cnrLtHammerAcid,cnrlthammeracid
Light Bronze Hammer,cnrLtHammerBron,cnrlthammerbron
Light Copper Hammer,cnrLtHammerCopp,cnrlthammercopp
Light Hammer of Fire,cnrLtHammerFire,cnrlthammerfire
Light Iron Hammer,cnrLtHammerIron,cnrlthammeriron
Light Hammer of Lightning,cnrLtHammerLtng,cnrlthammerltng
Light Silver-Coated Hammer,cnrLtHammerSilv,cnrlthammersilv
Light Titanium-Tipped Hammer,cnrLtHammerTita,cnrlthammertita
Lump of Clay,cnrLumpOfClay,cnrlumpofclay
Mace of Acid,cnrMaceAcid,cnrmaceacid
Bronze Mace,cnrMaceBron,cnrmacebron
Copper Mace,cnrMaceCopp,cnrmacecopp
Mace of Fire,cnrMaceFire,cnrmacefire
Iron Mace,cnrMaceIron,cnrmaceiron
Mace of Lightning,cnrMaceLtng,cnrmaceltng
Silver-Coated Mace,cnrMaceSilv,cnrmacesilv
Titanium-Tipped Mace,cnrMaceTita,cnrmacetita
Mangled Adamantium,cnrMangledAdam,cnrmangledadam
Mangled Bronze,cnrMangledBron,cnrmangledbron
Mangled Cobalt,cnrMangledCoba,cnrmangledcoba
Mangled Copper,cnrMangledCopp,cnrmangledcopp
Mangled Gold,cnrMangledGold,cnrmangledgold
Mangled Iron,cnrMangledIron,cnrmanglediron
Mangled Mithril,cnrMangledMith,cnrmangledmith
Mangled Platinum,cnrMangledPlat,cnrmangledplat
Mangled Tin,cnrMangledTin,cnrmangledtin
Maple Syrup,cnrMapleSyrup,cnrmaplesyrup
Miner's Pack,cnrMinersPack,cnrminerspack
Miner's Pickaxe,cnrMinersPickaxe,cnrminerspickaxe
Amulet Mold,cnrMoldAmulet,cnrmoldamulet
Helm Mold,cnrMoldHelm,cnrmoldhelm
Large Casting Mold,cnrMoldLarge,cnrmoldlarge
Medium Casting Mold,cnrMoldMedium,cnrmoldmedium
Necklace Mold,cnrMoldNecklace,cnrmoldnecklace
Ring Mold,cnrMoldRing,cnrmoldring
Scarab Mold,cnrMoldScarab,cnrmoldscarab
Small Casting Mold,cnrMoldSmall,cnrmoldsmall
Iron Spike Mold,cnrMoldSpike,cnrmoldspike
Bronze Stud Mold,cnrMoldStud,cnrmoldstud
Morningstar of Acid,cnrMstarAcid,cnrmstaracid
Bronze Morningstar,cnrMstarBron,cnrmstarbron
Copper Morningstar,cnrMstarCopp,cnrmstarcopp
Morningstar of Fire,cnrMstarFire,cnrmstarfire
Iron Morningstar,cnrMstarIron,cnrmstariron
Morningstar of Lightning,cnrMstarLtng,cnrmstarltng
Silver-Coated Morningstar,cnrMstarSilv,cnrmstarsilv
Titanium-Tipped Morningstar,cnrMstarTita,cnrmstartita
Black Mushroom,cnrMushroomBlk,cnrmushroomblk
Purple Mushroom,cnrMushroomPurp,cnrmushroompurp
Red Mushroom,cnrMushroomRed,cnrmushroomred
Spotted Mushroom,cnrMushroomSpot,cnrmushroomspot
White Mushroom,cnrMushroomWht,cnrmushroomwht
Yellow Mushroom,cnrMushroomYel,cnrmushroomyel
Nettle Leaf,cnrNettleLeaf,cnrnettleleaf
Nugget of Adamantium,cnrNuggetAdam,cnrnuggetadam
Nugget of Cobalt,cnrNuggetCoba,cnrnuggetcoba
Nugget of Copper,cnrNuggetCopp,cnrnuggetcopp
Nugget of Gold,cnrNuggetGold,cnrnuggetgold
Nugget of Iron,cnrNuggetIron,cnrnuggetiron
Nugget of Mithril,cnrNuggetMith,cnrnuggetmith
Nugget of Platinum,cnrNuggetPlat,cnrnuggetplat
Nugget of Silver,cnrNuggetSilv,cnrnuggetsilv
Nugget of Tin,cnrNuggetTin,cnrnuggettin
Nugget of Titanium,cnrNuggetTita,cnrnuggettita
Oat Bread,cnrOatsBread,cnroatsbread
Oat Flakes,cnrOatsFlakes,cnroatsflakes
Oat Flour,cnrOatsFlour,cnroatsflour
Malted Oats,cnrOatsMalt,cnroatsmalt
Oat Meal,cnrOatsMeal,cnroatsmeal
Oat Grains,cnrOatsRaw,cnroatsraw
Roasted Oats,cnrOatsRoasted,cnroatsroasted
Oat Wort,cnrOatsWort,cnroatswort
Flask of Oil,cnrOil,cnroil
Enchanting Oil,cnrOilEnchanting,cnroilenchanting
Gem Polishing Oil,cnrOilPolishing,cnroilpolishing
Tanning Oil,cnrOilTanning,cnroiltanning
Cloth Padding,cnrPadding,cnrpadding
Pattern for Banded Mail,cnrPatBandedMail,cnrpatbandedmail
Pattern for Chain Mail,cnrPatChainMail,cnrpatchainmail
Pattern for Chain Shirt,cnrPatChainShirt,cnrpatchainshirt
Pattern for Full Plate,cnrPatFullPlate,cnrpatfullplate
Pattern for Half Plate,cnrPatHalfPlate,cnrpathalfplate
Pattern for Scale Mail,cnrPatScaleMail,cnrpatscalemail
Pattern for Splint Mail,cnrPatSplintMail,cnrpatsplintmail
Cloth Pattern,cnrPattern,cnrpattern
Pear,cnrPearFruit,cnrpearfruit
Pear Juice,cnrPearJuice,cnrpearjuice
Pecan,cnrPecanFruit,cnrpecanfruit
Pecan Oil,cnrPecanOil,cnrpecanoil
Pecan Pie,cnrPecanPie,cnrpecanpie
Peppermint Leaf,cnrPepmintLeaf,cnrpepmintleaf
Plank of Hickory,cnrPlankHic,cnrplankhic
Plank of Mahogany,cnrPlankMah,cnrplankmah
Plank of Oak,cnrPlankOak,cnrplankoak
Platinum Alexandrite Amulet,cnrPlatAlexAmulet,cnrplatalexamule
Platinum Diamond Necklace,cnrPlatDiaNeck,cnrplatdianeck
Platinum Emerald Necklace,cnrPlatEmNeck,cnrplatemneck
Platinum Fire Opal Amulet,cnrPlatFireOpAmulet,cnrplatfireopamu
Platinum Ruby Necklace,cnrPlatRubyNeck,cnrplatrubyneck
Platinum Sapphire Amulet,cnrPlatSapAmulet,cnrplatsapamulet
Platinum Topaz Amulet,cnrPlatTopAmulet,cnrplattopamulet
Poison Gas,cnrPoisonGas,cnrpoisongas
Quarterstaff of Acid,cnrQStaffAcid,cnrqstaffacid
Bronze-Shod Quarterstaff,cnrQStaffBron,cnrqstaffbron
Quarterstaff of Fire,cnrQStaffFire,cnrqstafffire
Iron-Shod Quarterstaff,cnrQStaffIron,cnrqstaffiron
Quarterstaff of Lightning,cnrQStaffLigh,cnrqstaffligh
Silver-Shod Quarterstaff,cnrQStaffSilv,cnrqstaffsilv
Titanium-Shod Quarterstaff,cnrQStaffTita,cnrqstafftita
Wooden Quarterstaff,cnrQStaffWood,cnrqstaffwood
Rapier of Acid,cnrRapierAcid,cnrrapieracid
Bronze Rapier,cnrRapierBron,cnrrapierbron
Copper Rapier,cnrRapierCopp,cnrrapiercopp
Rapier of Fire,cnrRapierFire,cnrrapierfire
Iron Rapier,cnrRapierIron,cnrrapieriron
Rapier of Lightning,cnrRapierLtng,cnrrapierltng
Silver-Coated Rapier,cnrRapierSilv,cnrrapiersilv
Titanium-Tipped Rapier,cnrRapierTita,cnrrapiertita
Raw Parchment,cnrRawParchment,cnrrawparchment
Rice Bread,cnrRiceBread,cnrricebread
Rice Flakes,cnrRiceFlakes,cnrriceflakes
Rice Flour,cnrRiceFlour,cnrriceflour
Malted Rice,cnrRiceMalt,cnrricemalt
Rice Meal,cnrRiceMeal,cnrricemeal
Rice Oil,cnrRiceOil,cnrriceoil
Rice Grains,cnrRiceRaw,cnrriceraw
Roasted Rice,cnrRiceRoasted,cnrriceroasted
Rice Wort,cnrRiceWort,cnrricewort
cnrRod,cnrRod,cnrrod
Copper Rod,cnrRodCopp,cnrrodcopp
Rope,cnrRope,cnrrope
Raspberry,cnrRspberryFruit,cnrrspberryfruit
Raspberry Juice,cnrRspberryJuice,cnrrspberryjuice
Rye Bread,cnrRyeBread,cnrryebread
Rye Flakes,cnrRyeFlakes,cnrryeflakes
Rye Flour,cnrRyeFlour,cnrryeflour
Malted Rye,cnrRyeMalt,cnrryemalt
Rye Meal,cnrRyeMeal,cnrryemeal
Rye Grains,cnrRyeRaw,cnrryeraw
Roasted Rye,cnrRyeRoasted,cnrryeroasted
Rye Wort,cnrRyeWort,cnrryewort
Sage Leaf,cnrSageLeaf,cnrsageleaf
Salt,cnrSalt,cnrsalt
Adamantium Scale Mail,cnrScaleMailAda,cnrscalemailada
Adorned Scale Mail,cnrScaleMailAdo,cnrscalemailado
Bronze Scale Mail,cnrScaleMailBro,cnrscalemailbro
Cobalt Scale Mail,cnrScaleMailCob,cnrscalemailcob
Iron Scale Mail,cnrScaleMailIro,cnrscalemailiro
Mithril Scale Mail,cnrScaleMailMit,cnrscalemailmit
Platinum Scale Mail,cnrScaleMailPla,cnrscalemailpla
Scimitar of Acid,cnrScimitarAcid,cnrscimitaracid
Bronze Scimitar,cnrScimitarBron,cnrscimitarbron
Copper Scimitar,cnrScimitarCopp,cnrscimitarcopp
Scimitar of Fire,cnrScimitarFire,cnrscimitarfire
Iron Scimitar,cnrScimitarIron,cnrscimitariron
Scimitar of Lightning,cnrScimitarLtng,cnrscimitarltng
Silver-Coated Scimitar,cnrScimitarSilv,cnrscimitarsilv
Titanium-Tipped Scimitar,cnrScimitarTita,cnrscimitartita
Blank Scroll,cnrScrollBlank,cnrscrollblank
Scythe of Acid,cnrScytheAcid,cnrscytheacid
Bronze Scythe,cnrScytheBron,cnrscythebron
Copper Scythe,cnrScytheCopp,cnrscythecopp
Scythe of Fire,cnrScytheFire,cnrscythefire
Iron Scythe,cnrScytheIron,cnrscytheiron
Scythe of Lightning,cnrScytheLtng,cnrscytheltng
Silver-Coated Scythe,cnrScytheSilv,cnrscythesilv
Titanium-Tipped Scythe,cnrScytheTita,cnrscythetita
Sewing Kit,cnrSewingKit,cnrsewingkit
Shaft of Hickory,cnrShaftHick,cnrshafthick
Shaft of Mahogany,cnrShaftMahog,cnrshaftmahog
Shaft of Oak,cnrShaftOak,cnrshaftoak
Shafts for Arrows (20),cnrShaftsArrow,cnrshaftsarrow
Shafts for Bolts (20),cnrShaftsBolt,cnrshaftsbolt
Buckler of Acid,cnrShldBuckAcid,cnrshldbuckacid
Bronze Buckler,cnrShldBuckBron,cnrshldbuckbron
Copper Buckler,cnrShldBuckCopp,cnrshldbuckcopp
Buckler of Fire,cnrShldBuckFire,cnrshldbuckfire
Iron Buckler,cnrShldBuckIron,cnrshldbuckiron
Buckler of Lightning,cnrShldBuckLtng,cnrshldbuckltng
Heater Shield of Acid,cnrShldHeatAcid,cnrshldheatacid
Bronze Heater Shield,cnrShldHeatBron,cnrshldheatbron
Copper Heater Shield,cnrShldHeatCopp,cnrshldheatcopp
Heater Shield of Fire,cnrShldHeatFire,cnrshldheatfire
Iron Heater Shield,cnrShldHeatIron,cnrshldheatiron
Heater Shield of Lightning,cnrShldHeatLtng,cnrshldheatltng
Kite Shield of Acid,cnrShldKiteAcid,cnrshldkiteacid
Bronze Kite Shield,cnrShldKiteBron,cnrshldkitebron
Copper Kite Shield,cnrShldKiteCopp,cnrshldkitecopp
Kite Shield of Fire,cnrShldKiteFire,cnrshldkitefire
Iron Kite Shield,cnrShldKiteIron,cnrshldkiteiron
Kite Shield of Lightning,cnrShldKiteLtng,cnrshldkiteltng
Large Shield of Acid,cnrShldLargAcid,cnrshldlargacid
Large Bronze Shield,cnrShldLargBron,cnrshldlargbron
Large Copper Shield,cnrShldLargCopp,cnrshldlargcopp
Large Shield of Fire,cnrShldLargFire,cnrshldlargfire
Large Iron Shield,cnrShldLargIron,cnrshldlargiron
Large Shield of Lightning,cnrShldLargLtng,cnrshldlargltng
Small Shield of Acid,cnrShldSmalAcid,cnrshldsmalacid
Small Bronze Shield,cnrShldSmalBron,cnrshldsmalbron
Small Copper Shield,cnrShldSmalCopp,cnrshldsmalcopp
Small Shield of Fire,cnrShldSmalFire,cnrshldsmalfire
Small Iron Shield,cnrShldSmalIron,cnrshldsmaliron
Small Shield of Lightning,cnrShldSmalLtng,cnrshldsmalltng
Star Shield of Acid,cnrShldStarAcid,cnrshldstaracid
Bronze Star Shield,cnrShldStarBron,cnrshldstarbron
Copper Star Shield,cnrShldStarCopp,cnrshldstarcopp
Star Shield of Fire,cnrShldStarFire,cnrshldstarfire
Iron Star Shield,cnrShldStarIron,cnrshldstariron
Star Shield of Lightning,cnrShldStarLtng,cnrshldstarltng
Tower Shield of Acid,cnrShldTowrAcid,cnrshldtowracid
Bronze Tower Shield,cnrShldTowrBron,cnrshldtowrbron
Copper Tower Shield,cnrShldTowrCopp,cnrshldtowrcopp
Tower Shield of Fire,cnrShldTowrFire,cnrshldtowrfire
Iron Tower Shield,cnrShldTowrIron,cnrshldtowriron
Tower Shield of Lightning,cnrShldTowrLtng,cnrshldtowrltng
Hickory Shortbow,cnrShortBowHic,cnrshortbowhic
Mahogany Shortbow,cnrShortBowMah,cnrshortbowmah
Oak Shortbow,cnrShortBowOak,cnrshortbowoak
Shovel,cnrShovel,cnrshovel
Shortsword of Acid,cnrShSwordAcid,cnrshswordacid
Bronze Shortsword,cnrShSwordBron,cnrshswordbron
Copper Shortsword,cnrShSwordCopp,cnrshswordcopp
Shortsword of Fire,cnrShSwordFire,cnrshswordfire
Iron Shortsword,cnrShSwordIron,cnrshswordiron
Shortsword of Lightning,cnrShSwordLtng,cnrshswordltng
Silver-Coated Shortsword,cnrShSwordSilv,cnrshswordsilv
Titanium-Tipped Shortsword,cnrShSwordTita,cnrshswordtita
Acid Shuriken,cnrShurikenAcid,cnrshurikenacid
Bronze Shuriken,cnrShurikenBron,cnrshurikenbron
Copper Shuriken,cnrShurikenCopp,cnrshurikencopp
Fire Shuriken,cnrShurikenFire,cnrshurikenfire
Iron Shuriken,cnrShurikenIron,cnrshurikeniron
